Gender,Age,AnnualSalary
0.0,0.04444444444444445,0.05454545454545455
0.0,0.2222222222222222,0.29454545454545455
0.0,0.732079203676487,0.8616129606016069
0.0,0.4444444444444444,0.4836363636363636
0.0,0.19999999999999996,0.7599999999999999
0.0,0.4,0.2218181818181818
0.0,0.7777777777777778,0.6472727272727272
0.0,0.4444444444444444,0.41818181818181815
1.0,0.48888888888888893,0.43636363636363634
0.0,0.6240344507357674,0.8541006348194026
0.0,0.7333333333333333,0.9127272727272726
0.0,0.3555555555555555,0.4036363636363636
1.0,0.9777777777777777,0.949090909090909
0.0,0.4444444444444444,0.36363636363636365
1.0,0.38104423432294754,0.5612794498637171
1.0,0.4,0.4763636363636364
0.0,0.04444444444444445,0.48727272727272725
0.0,0.688888888888889,0.15636363636363637
1.0,0.3111111111111111,0.44
0.0,0.9111111111111111,0.6363636363636362
0.0,0.725777423245204,0.17105489354107248
0.0,0.8907807913284346,0.09183784301577691
0.0,0.15555555555555556,0.09818181818181816
0.0,0.8666666666666666,0.13090909090909092
1.0,0.4666666666666667,0.33090909090909093
0.0,0.0888888888888889,0.34909090909090906
0.0,0.0888888888888889,0.3963636363636363
1.0,0.6,0.3018181818181818
1.0,0.6,0.05090909090909092
0.0,0.6666666666666666,0.2581818181818182
0.0,0.7111111111111111,0.9563636363636363
1.0,0.9555555555555556,0.5054545454545454
1.0,0.1777777777777778,0.061818181818181814
0.0,0.4666666666666667,0.32
1.0,0.1777777777777778,0.0
1.0,0.6,0.08
1.0,0.4,0.5636363636363636
1.0,0.7565121919481823,0.11361433556407194
1.0,0.3111111111111111,0.45454545454545453
1.0,0.7555555555555556,0.9818181818181817
0.0,0.4666666666666667,0.4836363636363636
1.0,0.48888888888888893,0.6727272727272726
0.0,0.7333333333333333,0.8654545454545454
0.0,0.4222222222222223,0.4727272727272727
1.0,0.6222222222222223,0.060039081100282055
0.0,0.6,0.2181818181818182
1.0,0.4666666666666667,0.8181818181818181
0.0,0.6444444444444445,0.4981818181818181
1.0,0.4444444444444444,0.4072727272727273
1.0,0.4444444444444444,0.4763636363636364
0.0,0.4222222222222223,0.26545454545454544
0.0,0.8444444444444444,0.8472727272727272
0.0,0.2222222222222222,0.5018181818181817
0.0,0.8381142478669744,0.8406978251758415
0.0,0.688888888888889,0.06909090909090908
0.0,0.4444444444444444,0.8981818181818182
0.0,0.4444444444444444,0.46909090909090906
0.0,0.33333333333333337,0.7127272727272727
1.0,0.5777777777777778,0.8399999999999999
1.0,0.6666666666666666,0.9163636363636363
0.0,0.8222222222222223,0.6581818181818181
1.0,0.5333333333333333,0.46909090909090906
1.0,0.5777777777777778,0.2872727272727273
0.0,0.7060778716622681,0.1535508937279925
0.0,0.7333333333333333,0.12727272727272726
0.0,0.37777777777777777,0.4072727272727273
1.0,0.5555555555555556,0.829090909090909
1.0,0.8666666666666666,0.869090909090909
0.0,0.688888888888889,0.8545454545454545
0.0,0.3111111111111111,0.41818181818181815
0.0,0.33333333333333337,0.39272727272727276
0.0,0.8088498528970325,0.07996806146120837
0.0,0.688888888888889,0.9163636363636363
0.0,0.5333333333333333,0.3381818181818182
0.0,0.7777777777777778,0.9309090909090909
1.0,0.4745584160818792,0.48129137717703474
0.0,0.9777777777777777,0.11999999999999998
1.0,0.6222222222222223,0.4763636363636364
0.0,0.4444444444444444,0.2545454545454545
0.0,0.5555555555555556,0.7054545454545453
0.0,0.4222222222222223,0.4472727272727272
0.0,0.8423754940487578,0.8098934243512083
1.0,0.8497166463888177,0.32727272727272727
1.0,0.6666666666666666,0.1490909090909091
0.0,0.24444444444444446,0.2218181818181818
0.0,0.5333333333333333,0.4654545454545454
0.0,0.9555555555555556,0.2363636363636364
1.0,0.8666666666666666,0.32727272727272727
0.0,0.6666666666666666,0.8618181818181817
1.0,0.688888888888889,0.42909090909090913
0.0,0.6222222222222223,0.8545454545454545
0.0,0.7333333333333333,0.6072727272727272
0.0,0.671731892500932,0.7588502017731847
0.0,0.37777777777777777,0.08363636363636363
1.0,0.6222222222222223,0.8472727272727272
0.0,0.11111111111111116,0.36
1.0,0.1333333333333333,0.04727272727272726
1.0,0.48888888888888893,0.6
0.0,0.33333333333333337,0.9869650544517039
1.0,0.24444444444444446,0.33090909090909093
0.0,0.916871808494351,0.17064054160739503
0.0,0.24444444444444446,0.33090909090909093
0.0,0.9333333333333335,0.11272727272727272
1.0,0.2666666666666667,0.34545454545454546
1.0,0.5111111111111111,0.4145454545454545
0.0,0.8666666666666666,0.08
1.0,0.6205828023397987,0.8470044585646942
0.0,0.688888888888889,0.15468851724332963
0.0,0.8666666666666666,0.6945454545454545
1.0,0.8666666666666666,0.3381818181818182
1.0,0.1333333333333333,0.31272727272727274
1.0,0.5333333333333333,0.8836363636363636
1.0,0.2666666666666667,0.4727272727272727
1.0,0.2222222222222222,0.7854545454545454
1.0,0.4,0.4254545454545455
1.0,0.4,0.3018181818181818
1.0,0.40192798772096733,0.8009464666993839
0.0,0.688888888888889,0.1527272727272727
1.0,0.11111111111111116,0.34909090909090906
1.0,0.5555555555555556,0.3527272727272727
1.0,0.2666666666666667,0.669090909090909
0.0,0.0222222222222222,0.043636363636363626
1.0,0.39714356867083817,0.6034304343381944
0.0,0.48888888888888893,0.43636363636363634
1.0,0.04444444444444445,0.5199999999999999
